theme,question,option_a,option_b,option_c,option_d,correct,level
"Harry Potter","What is the name of the bank where wizards store their money?","Gringotts","Hogwarts Vault","Diagon Alley Bank","Wizarding Vault","A","easy"
"Harry Potter","Who pretends to be Mad-Eye Moody in the fourth movie?","Barty Crouch Jr.","Igor Karkaroff","Ludo Bagman","Viktor Krum","A","easy"
"Harry Potter","What creature pulls the carriages to Hogwarts?","Thestrals","Hippogriffs","Abraxans","Invisible horses","A","easy"
"Harry Potter","What is Hermione's patronus?","Otter","Stag","Doe","Phoenix","A","easy"
"Harry Potter","In the fifth movie, who leads the Inquisitorial Squad?","Draco Malfoy","Pansy Parkinson","Both A and B","Luna Lovegood","C","easy"
"Harry Potter","What spell unlocks doors?","Alohomora","Bombarda","Reducto","Diffindo","A","easy"
"Harry Potter","Who is the minister of magic in the later movies?","Cornelius Fudge","Rufus Scrimgeour","Both A and B","Kingsley Shacklebolt","C","easy"
"Harry Potter","What is the name of the radio show that announces Voldemort's return?","Potterwatch","Wizarding Wireless Network","Both A and B","Daily Prophet","A","easy"
"Harry Potter","In the sixth movie, what does Dumbledore drink?","Potion of Despair","Felix Felicis","Veritaserum","Draught of Living Death","A","easy"
"Harry Potter","What is the name of the Weasleys' shop in Diagon Alley?","Weasleys' Wizard Wheezes","Borgin and Burkes","Flourish and Blotts","Quality Quidditch Supplies","A","easy"
"Harry Potter","Who teaches Transfiguration?","Minerva McGonagall","Filius Flitwick","Pomona Sprout","Sybill Trelawney","A","easy"
"Harry Potter","What is the core of Voldemort's wand?","Phoenix feather","Dragon heartstring","Unicorn hair","Same as Harry's","A","easy"
"Harry Potter","In the seventh movie, what protects the entrance to the Room of Requirement?","Fire","Dragons","Goblins","Acromantulas","A","easy"
"Harry Potter","What is the final Horcrux destroyed in the movies?","Nagini","Diadem","Both A and B","Locket","A","easy"
"Harry Potter","Which skeletal, winged creatures, visible only to those who have witnessed death firsthand, pull the carriages to Hogwarts beginning in Year 5?","Thestrals","Hippogriffs","Phoenixes","Dragons","A","medium"
"Harry Potter","What is the name of the surly Black family house-elf, who eventually helps Harry and his friends despite his reluctance?","Dobby","Winky","Kreacher","Hokey","C","medium"
"Harry Potter","Which professor teaches Divination in the North Tower and is known for her dramatic predictions?","Professor McGonagall","Professor Trelawney","Professor Sprout","Professor Flitwick","B","medium"
"Harry Potter","James Potter and his three friends were Animagi and pranksters. What was James’s Marauder nickname?","Padfoot","Wormtail","Moony","Prongs","D","medium"
"Harry Potter","What potion, sometimes referred to as “Liquid Luck,” grants extraordinary good fortune for a limited time?","Polyjuice Potion","Veritaserum","Felix Felicis","Draught of Living Death","C","medium"
"Harry Potter","In Philosopher’s Stone, which number vault at Gringotts holds the Philosopher’s Stone under heavy protection?","Vault 687","Vault 713","Vault 411","Vault 1000","B","medium"
"Harry Potter","What is the incantation for the Summoning Charm, which Harry uses to call his broom during the Triwizard Tournament?","Expelliarmus","Accio","Wingardium Leviosa","Expecto Patronum","B","medium"
"Harry Potter","Which ghost serves as the spectral representative of Slytherin house?","Nearly Headless Nick","The Fat Friar","The Grey Lady","The Bloody Baron","D","medium"
"Harry Potter","What is the name of the French wizarding school from which Fleur Delacour hails during the Triwizard Tournament?","Durmstrang","Beauxbatons Academy of Magic","Ilvermorny","Castelobruxo","B","medium"
"Harry Potter","What is the effect of the Imperius Curse, one of the three Unforgivable Curses?","Causes unbearable pain","Kills instantly","Allows the caster to control the victim’s actions completely","Erases memories","C","medium"
"Harry Potter","What kind of creature is Buckbeak, who befriends Harry and later travels with Sirius?","Centaur","Hippogriff","Thestral","Basilisk","B","medium"
"Harry Potter","Who was the original owner of Harry’s Invisibility Cloak, passed down through his father?","Godric Gryffindor","Salazar Slytherin","Ignotus Peverell","Rowena Ravenclaw","C","medium"
"Harry Potter","In the Triwizard Tournament’s first task, which breed of dragon does Harry face?","Norwegian Ridgeback","Swedish Short-Snout","Hungarian Horntail","Chinese Fireball","C","medium"
"Harry Potter","Voldemort’s loyal snake companion and Horcrux is named what?","Nagini","Basilisk","Runespoor","Boomslang","A","medium"
"Harry Potter","Before Albus Dumbledore, who was headmaster of Hogwarts?","Phineas Nigellus Black","Armando Dippet","Dexter Fortescue","Dilys Derwent","B","medium"
"Harry Potter","What is the only known cure for basilisk venom, which saves Harry in the Chamber of Secrets?","Mandrake root","Phoenix tears","Bezoar","Wolfsbane Potion","B","medium"
"Harry Potter","What form does a Boggart take when it appears before someone?","The shape of that person’s greatest fear","A black dog","A dementor","A snake","A","medium"
"Harry Potter","After Cornelius Fudge, who is appointed Minister for Magic?","Pius Thicknesse","Rufus Scrimgeour","Kingsley Shacklebolt","Amelia Bones","B","medium"
"Harry Potter","When Hermione signals the D.A. members during training, what color sparks does she send into the air?","Green","Blue","Red","Gold","C","medium"
"Harry Potter","What is Nymphadora Tonks’s most disliked first name?","Andromeda","Bellatrix","Nymphadora","Narcissa","C","medium"
"Harry Potter","What Horcrux does Ron Weasley personally destroy with the Sword of Gryffindor?","Tom Riddle’s diary","Salazar Slytherin’s locket","Helga Hufflepuff’s cup","Rowena Ravenclaw’s diadem","B","medium"
"Harry Potter","Who is eventually revealed to be the Half-Blood Prince?","Remus Lupin","Severus Snape","Horace Slughorn","Regulus Black","B","medium"
"Harry Potter","Luna Lovegood, with her eccentric style and open mind, is sorted into which Hogwarts house?","Hufflepuff","Gryffindor","Ravenclaw","Slytherin","C","medium"
"Harry Potter","What enchanted object determines which house each new student belongs to at Hogwarts?","The Marauder’s Map","The Sorting Hat","The Pensieve","The Deluminator","B","medium"
"Harry Potter","In what year was Harry James Potter born, marking the beginning of the prophecy era?","1979","1980","1981","1982","C","medium"
"Harry Potter","During their escape from Malfoy Manor, who kills Dobby with a thrown knife?","Lucius Malfoy","Draco Malfoy","Bellatrix Lestrange","Fenrir Greyback","C","medium"
"Harry Potter","What potion forces the drinker to reveal only the truth, used by interrogators?","Felix Felicis","Veritaserum","Amortentia","Polyjuice Potion","B","medium"
"Harry Potter","Which professor, beloved by students, is revealed to be a werewolf?","Gilderoy Lockhart","Remus Lupin","Quirinus Quirrell","Sybill Trelawney","B","medium"
"Harry Potter","What animal shape does Lily Potter’s Patronus take, echoing Severus Snape’s?","A stag","A wolf","A doe","An otter","C","medium"
"Harry Potter","Who guards the portrait hole to the Gryffindor common room and demands a password for entry?","The Fat Monk","The Fat Lady","Sir Nicholas","The Baron","B","medium"
"Harry Potter","What magical map reveals everyone’s location inside Hogwarts in real time?","The Marauder’s Map","The Map of the Marauders","The Hogwarts Map","The Invisibility Map","A","medium"
"Harry Potter","Arthur Weasley, fascinated by Muggles, particularly obsesses over what ordinary household item?","Toasters","Plugs","Televisions","Radios","B","medium"
"Harry Potter","Viktor Krum, who represents Durmstrang at the Triwizard Tournament, plays professional Quidditch in what position?","Chaser","Beater","Keeper","Seeker","D","medium"
"Harry Potter","What is the incantation for the spell that repairs broken objects?","Reparo","Oculus Reparo","Finite Incantatem","Episkey","A","medium"
"Harry Potter","In which numbered Gringotts vault are the Potters’ savings kept?","Vault 713","Vault 687","Vault 411","Vault 1000","B","medium"
"Harry Potter","On what street and house number do the Dursleys live, raising Harry for much of his early life?","12 Grimmauld Place","4 Privet Drive, Little Whinging","Godric’s Hollow","Spinner’s End","B","medium"
"Harry Potter","Which founder of Hogwarts was known for his cunning, ambition, and preference for pure-blood wizards?","Godric Gryffindor","Helga Hufflepuff","Rowena Ravenclaw","Salazar Slytherin","D","medium"
"Harry Potter","During the third task of the Triwizard Tournament, which student is killed in the graveyard after touching the Cup?","Viktor Krum","Fleur Delacour","Cedric Diggory","Cho Chang","C","medium"
"Harry Potter","Which Hogwarts instructor teaches the basics of flying broomsticks to first-years?","Professor Hooch","Madam Hooch","Professor Sinistra","Madam Pince","B","medium"
"Harry Potter","Who was the very first known prisoner to escape successfully from Azkaban?","Bellatrix Lestrange","Sirius Black","Peter Pettigrew","Barty Crouch Jr.","B","medium"
"Harry Potter","Neville Longbottom proves talented in Herbology. Which unusual plant does he grow that can squirt stinking pus when prodded?","Devil’s Snare","Mimbulus Mimbletonia","Mandrake","Venomous Tentacula","B","medium"
"Harry Potter","What are the names of Draco Malfoy’s two ever-present cronies and bodyguards at school?","Blaise Zabini and Theodore Nott","Vincent Crabbe and Gregory Goyle","Pansy Parkinson and Millicent Bulstrode","Marcus Flint and Adrian Pucey","B","medium"
"Harry Potter","In Dumbledore’s will, what book of wizarding fairy tales does he leave to Hermione?","Fantastic Beasts and Where to Find Them","The Tales of Beedle the Bard","Hogwarts: A History","The Standard Book of Spells","B","medium"
"Harry Potter","Which spell is also referred to as the “Full Body-Bind Curse,” freezing its victim in place?","Stupefy","Petrificus Totalus","Impedimenta","Expelliarmus","B","medium"
"Harry Potter","At the Quidditch World Cup in Goblet of Fire, which country wins the match, even though Viktor Krum catches the Snitch?","Bulgaria","Ireland","England","France","B","medium"
"Harry Potter","During the Battle of Hogwarts, who bravely kills Nagini, Voldemort’s final Horcrux?","Ron Weasley","Hermione Granger","Neville Longbottom","Luna Lovegood","C","medium"
"Harry Potter","Harry’s wand is made of holly, but what magical core does it contain?","Dragon heartstring","Unicorn hair","Phoenix feather","Veela hair","C","medium"
"Harry Potter","What effect does the spell “Obliviate” have on a victim?","Causes pain","It erases or alters their memories","Summons objects","Levitate people","B","medium"
"Harry Potter","What is the name of the Weasley family’s clumsy, elderly owl who often crashes into things?","Pigwidgeon","Hedwig","Errol","Hermes","C","medium"
"Harry Potter","What is Dolores Umbridge’s middle name, revealed in official Ministry records?","Eileen","Jane","Muriel","Petunia","B","medium"
"Harry Potter","What is the name of Dumbledore’s phoenix in the Harry Potter movies?","Flitwick","Fawkes","Firenze","Filius","B","medium"
"Harry Potter","Who was the first goblin that Harry ever met in the movies?","Bogrod","Griphook","Ragnok","Gornuk","B","medium"
"Harry Potter","What spell does Hermione use to fix Harry’s glasses in The Sorcerer’s Stone?","Reparo","Oculus Reparo","Spectacle Fixus","Visus Correcto","B","medium"
"Harry Potter","What magical ability allows Harry to speak to snakes in the movies?","Serpent Speech","Parseltongue","Viper Tongue","Sssspeaker Charm","B","medium"
"Harry Potter","Who originally owned the Elder Wand before Dumbledore in the movies?","Grindelwald","Antioch Peverell","Ignotus Peverell","Cadmus Peverell","B","medium"
"Harry Potter","What is the name of the Weasley family’s owl in the movies?","Pigwidgeon","Errol","Hermes","Scabbers","B","medium"
"Harry Potter","What is the full name of Nearly Headless Nick in the movies?","Sir Nicholas de Mimsy-Porpington","Sir Nickolas the Nearly Beheaded","Baron Nicholas de Gryffindor","Ghostly Sir Nick de Porpington","A","medium"
"Harry Potter","What potion allows the drinker to take on someone else’s appearance in the movies?","Veritaserum","Polyjuice Potion","Felix Felicis","Amortentia","B","medium"
"Harry Potter","What is the name of Hagrid’s half-brother in the movies?","Grawp","Norbert","Fang","Buckbeak","A","medium"
"Harry Potter","Who is the author of Fantastic Beasts and Where to Find Them in the movies?","Albus Dumbledore","Newt Scamander","Rubeus Hagrid","Luna Lovegood","B","medium"
"Harry Potter","What is the name of the ghost who haunts the girls’ bathroom in the movies?","The Grey Lady","Moaning Myrtle","Peeves","The Bloody Baron","B","medium"
"Harry Potter","Who was the first prisoner to escape from Azkaban in the movies?","Bellatrix Lestrange","Sirius Black","Peter Pettigrew","Barty Crouch Jr.","B","medium"
"Harry Potter","What does “Riddikulus” do when cast at a Boggart in the movies?","Makes it disappear","Transforms it into something funny","Freezes it in place","Turns it into a rat","B","medium"
"Harry Potter","What is the name of the village near Hogwarts in the movies?","Diagon Alley","Hogsmeade","Godric's Hollow","Little Hangleton","B","medium"
"Harry Potter","What are the last names of the four Marauders in the movies?","Potter, Black, Lupin, Pettigrew","Weasley, Granger, Malfoy, Longbottom","Dumbledore, Snape, McGonagall, Flitwick","Riddle, Gaunt, Peverell, Grindelwald","A","medium"
"Harry Potter","What type of wood is Harry’s wand made of in the movies?","Oak","Holly","Elder","Vine","B","medium"
"Harry Potter","What does Felix Felicis do in the movies?","Creates illusions","Gives the drinker good luck","Reveals truths","Heals wounds","B","medium"
"Harry Potter","What magical creature pulls the carriages that take students to Hogwarts in the movies?","Hippogriffs","Thestrals","Centaurs","Abraxans","B","medium"
"Harry Potter","What is the full name of the room that appears when needed at Hogwarts in the movies?","The Hidden Chamber","The Room of Requirement","The Vanishing Room","The Secret Suite","B","medium"
"Harry Potter","What is the incantation for the Shield Charm in the movies?","Deflecto","Protego","Armorus","Barrierus","B","medium"
"Harry Potter","What spell creates light at the tip of the wand in the movies?","Illuminos","Lumos","Nox","Flagrate","B","medium"
"Harry Potter","What is the counter-spell for “Lumos” in the movies?","Lumos Maxima","Nox","Revelio","Finite Incantatem","B","medium"
"Harry Potter","What spell makes objects fly in the movies?","Accio","Wingardium Leviosa","Levioso","Floo","B","medium"
"Harry Potter","Which spell is used to erase someone’s memory in the movies?","Obliviate","Confundo","Memoria Wipe","Forgetus","A","medium"
"Harry Potter","What does “Alohomora” do in the movies?","Locks doors","Unlocks doors or objects","Summons keys","Reveals hidden locks","B","medium"
"Harry Potter","What spell is used to summon objects in the movies?","Wingardium Leviosa","Accio","Expecto Patronum","Stupefy","B","medium"
"Harry Potter","Which spell produces a Patronus in the movies?","Riddikulus","Expecto Patronum","Protego","Expelliarmus","B","medium"
"Harry Potter","What does the “Legilimens” spell do in the movies?","Creates shields","Allows the caster to read minds","Summons animals","Heals injuries","B","medium"
"Harry Potter","What spell did Hermione use to free Sirius Black from his chains in the movies?","Alohomora","Relashio","Diffindo","Incendio","B","medium"
"Harry Potter","What does “Sectumsempra” do in the movies?","Summons snakes","Inflicts deep, slashing wounds on the target","Creates fire","Disarms opponents","B","medium"
"Harry Potter","What type of creature is Buckbeak in the movies?","Dragon","Hippogriff","Phoenix","Basilisk","B","medium"
"Harry Potter","What are the small mischievous blue creatures in Chamber of Secrets in the movies?","Doxys","Cornish Pixies","Gnomes","Bowtruckles","B","medium"
"Harry Potter","What is Hagrid’s pet dragon’s name in the movies?","Norbert, later revealed to be Norberta","Charlie","Smokey","Flame","A","medium"
"Harry Potter","What do Thestrals look like in the movies?","Feathered horses","Skeletal black horses with leathery wings, visible only to those who’ve seen death","Invisible unicorns","Winged serpents","B","medium"
"Harry Potter","What kind of creature is Dobby in the movies?","Goblin","House-elf","Elf","Centaur","B","medium"
"Harry Potter","What does a Niffler love to find in the movies?","Food scraps","Shiny objects like gold and treasure","Magical herbs","Lost wands","B","medium"
"Harry Potter","What giant spider lives in the Forbidden Forest in the movies?","Acromantula","Aragog","Shelob","Tarantula King","B","medium"
"Harry Potter","What are the three Unforgivable Curses in the movies?","Avada Kedavra, Imperius, Cruciatus","Expelliarmus, Stupefy, Petrificus Totalus","Lumos, Nox, Alohomora","Wingardium Leviosa, Accio, Reparo","A","medium"
"Harry Potter","What spell kills instantly in the movies?","Crucio","Avada Kedavra","Imperio","Sectumsempra","B","medium"
"Harry Potter","What object did Voldemort turn into his first Horcrux in the movies?","The Ring","Tom Riddle’s Diary","The Locket","The Cup","B","medium"
"Harry Potter","What does the “Imperius” curse do in the movies?","Causes pain","Controls the victim’s actions","Kills instantly","Reads minds","B","medium"
"Harry Potter","What is the symbol of the Deathly Hallows in the movies?","A wand and stone","Elder Wand, Resurrection Stone, Invisibility Cloak in a triangle shape","Three brothers","A phoenix","B","medium"
"Harry Potter","How many Horcruxes did Voldemort create in the movies?","Six","Seven, not including Harry as an accidental eighth","Five","Eight","B","medium"
"Harry Potter","What does a Dementor feed on in the movies?","Fear","Happiness and souls","Magic","Blood","B","medium"
"Harry Potter","Who was the Dark Lord before Voldemort in the movies?","Salazar Slytherin","Gellert Grindelwald","Herpo the Foul","Morgan le Fay","B","medium"
"Harry Potter","Who founded the Hogwarts houses in the movies?","Dumbledore and McGonagall","Godric Gryffindor, Salazar Slytherin, Helga Hufflepuff, Rowena Ravenclaw","The Marauders","The Peverells","B","medium"
"Harry Potter","What subject does Professor Flitwick teach in the movies?","Potions","Charms","Transfiguration","Defense Against the Dark Arts","B","medium"
"Harry Potter","What is the name of the librarian at Hogwarts in the movies?","Madam Hooch","Madam Pince","Madam Pomfrey","Madam Maxime","B","medium"
"Harry Potter","What magical artifact shows you your deepest desire in the movies?","The Pensieve","The Mirror of Erised","The Sorting Hat","The Deluminator","B","medium"
"Harry Potter","How many children do Molly and Arthur Weasley have in the movies?","Six","Seven: Bill, Charlie, Percy, Fred, George, Ron, Ginny","Eight","Five","B","medium"
"Harry Potter","In Harry Potter and the Chamber of Secrets, what ingredient is used to cure Hermione after she is petrified by the basilisk?","Mandrake root","Bezoar","Phoenix tears","Unicorn blood","A","hard"
"Harry Potter","In Harry Potter and the Philosopher’s Stone, what does Hagrid pull out of his coat to start the fire in the hut on the rock?","A lighter","A match","A wand","A dragon egg","C","hard"
"Harry Potter","In Harry Potter and the Goblet of Fire, what colour sparks does Harry send up to signal he’s found an unconscious Fleur Delacour in the maze?","Red","Blue","Green","Gold","A","hard"
"Harry Potter","In Harry Potter and the Half-Blood Prince, who is the first character to raise their wand after Dumbledore’s death to honour him?","Harry Potter","Severus Snape","Draco Malfoy","Ron Weasley","A","hard"
"Harry Potter","In Harry Potter and the Order of the Phoenix, which magical creature does Luna Lovegood mention that Harry and his friends don’t believe exists?","Nargles","Wrackspurts","Crumple-Horned Snorkack","Thestrals","C","hard"
"Harry Potter","In Harry Potter and the Deathly Hallows – Part 2, what spell does Professor McGonagall use to bring the Hogwarts statues to life?","Piertotum Locomotor","Mobilicorpus","Expecto Patronum","Finite Incantatem","A","hard"
"Harry Potter","True or False: In Harry Potter and the Goblet of Fire, the audience can hear the mermaids sing during the second task.","True","False","Only in the extended edition","Only during the credits","B","hard"
"Harry Potter","In Harry Potter and the Order of the Phoenix, what color is Tonks’ hair when she first appears on-screen?","Pink","Blue","Brown","Purple","C","hard"
"Harry Potter","In Harry Potter and the Deathly Hallows – Part 2, who is the last person to duel Voldemort before Harry in the Battle of Hogwarts?","Neville Longbottom","Molly Weasley","Bellatrix Lestrange","Minerva McGonagall","B","hard"
"Harry Potter","Which real-life family member of Tom Felton (Draco) appeared in Harry Potter and the Half-Blood Prince?","His father","His mother","His sister","His brother","A","hard"
"Harry Potter","In Harry Potter and the Prisoner of Azkaban, what is the name of the Knight Bus conductor who greets Harry?","Stan Shunpike","Ernie Prang","Remus Lupin","Sirius Black","A","hard"
"Harry Potter","In Harry Potter and the Goblet of Fire, what does the Triwizard Cup turn out to be in the maze?","A Portkey","A Horcrux","A Time-Turner","An Invisibility Cloak","A","hard"
"Harry Potter","In Harry Potter and the Half-Blood Prince, what potion does Harry accidentally use to win Slughorn's bottle in the lesson?","Felix Felicis","Amortentia","Draught of Living Death","Veritaserum","A","hard"
"Harry Potter","In Harry Potter and the Deathly Hallows – Part 1, what is the name of the goblin who helps Harry break into Gringotts?","Griphook","Gornuk","Bogrod","Ragnok","A","hard"
"Harry Potter","In Harry Potter and the Philosopher’s Stone, what is the three-headed dog guarding?","The Philosopher's Stone","The Chamber of Secrets","The Sorting Hat","The Mirror of Erised","A","hard"
"Harry Potter","In Harry Potter and the Chamber of Secrets, what is the full name of the ghost who haunts the girls' bathroom?","Moaning Myrtle","Nearly Headless Nick","The Fat Friar","The Grey Lady","A","hard"
