theme,question,option_a,option_b,option_c,option_d,correct,level
"Harry Potter","In Harry Potter and the Order of the Phoenix, what is the address of the Ministry of Magic's visitor entrance?","12 Grimmauld Place","4 Privet Drive","97","Platform 9¾","C","hard"
"Harry Potter","In Harry Potter and the Deathly Hallows – Part 2, what does the Elder Wand's core consist of?","Thestral hair","Dragon heartstring","Unicorn hair","Phoenix feather","A","hard"
"Harry Potter","In Harry Potter and the Prisoner of Azkaban, what spell does Hermione use to knock out Snape in the Shrieking Shack?","Stupefy","Petrificus Totalus","Expelliarmus","Impedimenta","A","hard"
"Harry Potter","In Harry Potter and the Goblet of Fire, who is the Beauxbatons headmistress?","Madame Maxime","Fleur Delacour","Olympe Maxime","Gabrielle Delacour","C","hard"
"Harry Potter","In Harry Potter and the Half-Blood Prince, what is the name of the cursed necklace that nearly kills Katie Bell?","Opal Necklace","Slytherin's Locket","Hufflepuff's Cup","Ravenclaw's Diadem","A","hard"
"Harry Potter","In Harry Potter and the Philosopher’s Stone, what is Hagrid's illegal dragon named?","Norbert","Fang","Fluffy","Buckbeak","A","hard"
"Harry Potter","In Harry Potter and the Chamber of Secrets, what vehicle does Dobby use to save Harry from the Dursleys?","A flying Ford Anglia","A broomstick","The Knight Bus","A Portkey","A","hard"
"Harry Potter","In Harry Potter and the Order of the Phoenix, what is the prophecy about Harry and Voldemort stored in?","A glass orb","A Pensieve","A book","A locket","A","hard"
"Harry Potter","In Harry Potter and the Deathly Hallows – Part 1, what disguise does Hermione use at the wedding?","A redhead","A blonde","A brunette","A bald woman","A","hard"
"Harry Potter","In Harry Potter and the Prisoner of Azkaban, what is the name of the sweet that allows the eater to become an Animagus temporarily?","Bertie Bott's Every Flavor Beans","Ton-Tongue Toffee","Chocolate Frogs","Pumpkin Pasties","B","hard"
"Harry Potter","In Harry Potter and the Goblet of Fire, what creature pulls the Durmstrang ship out of the lake?","Merpeople","Giants","Hippogriffs","Trolls","A","hard"
"Harry Potter","In Harry Potter and the Half-Blood Prince, who teaches Harry the Sectumsempra spell?","The Half-Blood Prince's book","Snape","Draco Malfoy","Dumbledore","A","hard"
"Harry Potter","In Harry Potter and the Philosopher’s Stone, what is the password to the Gryffindor common room in the first year?","Caput Draconis","Pig Snout","Baubles","Wattlebird","A","hard"
"Harry Potter","In Harry Potter and the Chamber of Secrets, what is the name of the Weasleys' home?","The Burrow","The Shack","Grimmauld Place","Malfoy Manor","A","hard"
"Harry Potter","In Harry Potter and the Order of the Phoenix, what position does Umbridge hold at Hogwarts?","High Inquisitor","Defense Against the Dark Arts professor","Transfiguration teacher","Headmistress","A","hard"
"Harry Potter","In Harry Potter and the Deathly Hallows – Part 2, what is the name of the bridge that collapses during the Battle of Hogwarts?","Hogwarts Bridge","Black Lake Bridge","Viaduct Bridge","Forbidden Forest Bridge","C","hard"
"Harry Potter","In Harry Potter and the Prisoner of Azkaban, what form does Sirius Black's Animagus take?","A dog","A rat","A stag","A cat","A","hard"
"Harry Potter","In Harry Potter and the Goblet of Fire, what is the first task of the Triwizard Tournament?","Battling a dragon","Rescuing a hostage","Navigating a maze","Brewing a potion","A","hard"
"Harry Potter","In Harry Potter and the Half-Blood Prince, what is Slughorn's first name?","Horace","Severus","Albus","Remus","A","hard"
"Harry Potter","In Harry Potter and the Philosopher’s Stone, who is the captain of the Gryffindor Quidditch team?","Oliver Wood","Angelina Johnson","Fred Weasley","Katie Bell","A","hard"
"Harry Potter","In Harry Potter and the Chamber of Secrets, what is the password to Slytherin common room when Draco is prefect?","Pure-blood","Parseltongue","Serpent","Mudblood","A","hard"
"Harry Potter","In Harry Potter and the Order of the Phoenix, what is the name of Harry's secret defense group?","Dumbledore's Army","Order of the Phoenix","Gryffindor Guardians","Potterwatch","A","hard"
"Harry Potter","In Harry Potter and the Deathly Hallows – Part 1, what radio program do the trio listen to for news?","Potterwatch","Wizarding Wireless Network","Daily Prophet Broadcast","Ministry Updates","A","hard"
"Harry Potter","In Harry Potter and the Prisoner of Azkaban, what is the name of the pub in Hogsmeade?","The Three Broomsticks","The Hog's Head","The Leaky Cauldron","The Shrieking Shack","A","hard"
"Harry Potter","In Harry Potter and the Goblet of Fire, what does Barty Crouch Jr. use to impersonate Moody?","Polyjuice Potion","Transfiguration","An Invisibility Cloak","A Confundus Charm","A","hard"
"Harry Potter","In Harry Potter and the Half-Blood Prince, what memory does Dumbledore show Harry of Tom Riddle's childhood?","The orphanage","The Gaunt family","Hogwarts arrival","The first Horcrux","A","hard"
"Harry Potter","In Harry Potter and the Philosopher’s Stone, what does Quirrell use to protect the Stone?","A troll","The Mirror of Erised","Devil's Snare","A three-headed dog","B","hard"
"Harry Potter","In Harry Potter and the Chamber of Secrets, who is the heir of Slytherin?","Tom Riddle","Draco Malfoy","Lucius Malfoy","Salazar Slytherin","A","hard"
"Harry Potter","In Harry Potter and the Order of the Phoenix, what creature attacks Arthur Weasley?","A snake","A werewolf","A vampire","A dementor","A","hard"
"Harry Potter","In Harry Potter and the Deathly Hallows – Part 2, who destroys the Horcrux in Ravenclaw's diadem?","Fiendfyre","The Elder Wand","Basilisk venom","Sectumsempra","A","hard"
"Harry Potter","In Harry Potter and the Prisoner of Azkaban, what is the name of the executioner for Buckbeak?","Walden Macnair","Cornelius Fudge","Hagrid","Draco Malfoy","A","hard"
"Harry Potter","In Harry Potter and the Goblet of Fire, what song do the Weird Sisters play at the Yule Ball?","Do the Hippogriff","Wingardium Leviosa","Accio Dance","Expecto Patronum","A","hard"
"Harry Potter","In Harry Potter and the Half-Blood Prince, what is the name of the cave where Dumbledore and Harry retrieve the locket?","The Crystal Cave","The Inferi Cave","The Horcrux Cave","The Sea Cave","C","hard"
"Harry Potter","In Harry Potter and the Philosopher’s Stone, what is the final password to the Gryffindor common room?","Lemon Drop","Sherbet Lemon","Baubles","Pig Snout","B","hard"
"Harry Potter","How many gifts did Dudley Dursley receive on his 11th birthday, which he complained was 1 less than last year? (Philosopher's Stone)","37","35","36","38","C","hard"
"Harry Potter","What is the name of the store where Harry Potter met Gilderoy Lockhart for the very first time? (Chamber of Secrets)","Ollivanders","Flourish and Blotts","Madam Malkin's","Quality Quidditch Supplies","B","hard"
"Harry Potter","In which order do the Marauders’ names appear on the Marauder’s Map? (Prisoner of Azkaban)","Padfoot, Prongs, Moony, Wormtail","Moony, Wormtail, Padfoot, Prongs","Wormtail, Moony, Prongs, Padfoot","Prongs, Padfoot, Wormtail, Moony","B","hard"
"Harry Potter","What is the name of the dragon that Cedric Diggory has to face in the Triwizard Tournament? (Goblet of Fire)","Hungarian Horntail","Chinese Fireball","Swedish Short-Snout","Common Welsh Green","C","hard"
"Harry Potter","Where is the Order of the Phoenix headquarters located? (Order of the Phoenix)","The Burrow","12 Grimmauld Place","Hogwarts","Godric's Hollow","B","hard"
"Harry Potter","Who is the student that gets cursed by the necklace in the 6th film? (Half-Blood Prince)","Lavender Brown","Katie Bell","Cho Chang","Luna Lovegood","B","hard"
"Harry Potter","What does Hermione receive from Dumbledore's will? (Deathly Hallows: Part 1)","A Deluminator","The Tales of Beedle the Bard","A sword","A pensieve","B","hard"
"Harry Potter","Who was the first character to speak in the final movie of the series? (Deathly Hallows: Part 2)","Harry Potter","Ron Weasley","Luna Lovegood","Hermione Granger","C","hard"
"Harry Potter","What is the name of the three-headed dog that guarded the Philosopher's Stone? (Philosopher's Stone)","Fang","Norbert","Fluffy","Aragog","C","hard"
"Harry Potter","Finish this quote: ""The Chamber of Secrets has been opened"", _____________ (Chamber of Secrets)","fear the heir","enemies of the heir, beware","the serpent awakens","darkness rises","B","hard"
"Harry Potter","Who directed the 3rd movie? (Prisoner of Azkaban)","Chris Columbus","Alfonso Cuarón","Mike Newell","David Yates","B","hard"
"Harry Potter","How old do you have to be to put your name in the Goblet of Fire? (Goblet of Fire)","16","18","15","17","D","hard"
"Harry Potter","What line must Harry write repeatedly while in detention? (Order of the Phoenix)","I must not lie","I must not tell lies","I will not disobey","I must behave","B","hard"
"Harry Potter","What year did the 6th movie come out in theaters? (Half-Blood Prince)","2008","2010","2009","2007","C","hard"
"Harry Potter","A Hogwarts professor is murdered by Nagini as she pleaded for Severus Snape to help her. Who was this? (Deathly Hallows: Part 1)","Sybill Trelawney","Charity Burbage","Pomona Sprout","Minerva McGonagall","B","hard"
"Harry Potter","What type of dragon is guarding Gringotts Bank? (Deathly Hallows: Part 2)","Norwegian Ridgeback","Ukrainian Ironbelly","Swedish Short-Snout","Hungarian Horntail","B","hard"
"Harry Potter","What is the number of Harry Potter's vault at Gringotts? (Philosopher's Stone)","713","687","456","999","B","hard"
"Harry Potter","What was the name of the dangerous plant that the second years learned about in Herbology? (Chamber of Secrets)","Devil's Snare","Mandrakes","Venomous Tentacula","Fluxweed","B","hard"
"Harry Potter","What was the exact time that Harry & Hermione went back in time to using the Time-Turner? (Prisoner of Azkaban)","8:00 PM","7:30 PM","6:45 PM","9:15 PM","B","hard"
"Harry Potter","What color was Harry’s bow tie at the Yule Ball? (Goblet of Fire)","Black","Red","White","Green","C","hard"
"Harry Potter","What is the name of Hagrid’s half-brother? (Order of the Phoenix)","Grawp","Norbert","Buckbeak","Firenze","A","hard"
"Harry Potter","Who is Ron’s competition for the keeper position at the Gryffindor Quidditch tryouts? (Half-Blood Prince)","Oliver Wood","Cormac McLaggen","Seamus Finnigan","Dean Thomas","B","hard"
"Harry Potter","Who replaced Rufus Scrimgeour as the new Minister for Magic? (Deathly Hallows: Part 1)","Cornelius Fudge","Pius Thicknesse","Kingsley Shacklebolt","Dolores Umbridge","B","hard"
"Harry Potter","What is the final line of the series? (Deathly Hallows: Part 2)","Always","Ready","Goodbye","Forever","B","hard"
"Harry Potter","What is the runtime of the longest Harry Potter movie? (Chamber of Secrets)","2 hours 41 minutes","2 hours 37 minutes","2 hours 33 minutes","2 hours 32 minutes","A","hard"
"Harry Potter","What is the runtime of the shortest Harry Potter movie? (Deathly Hallows: Part 2)","2 hours 19 minutes","2 hours 26 minutes","2 hours 10 minutes","2 hours 22 minutes","C","hard"
"Harry Potter","Which actor was rumored for the role of Harry Potter but did not get cast? (Philosopher's Stone)","Eddie Redmayne","Liam Aiken","Tom Felton","Jamie Campbell Bower","B","hard"
"Harry Potter","Which actor auditioned for both Harry and Ron but was cast as Draco Malfoy? (Philosopher's Stone)","Liam Aiken","Tom Felton","Hugh Grant","Ian McKellen","B","hard"
"Harry Potter","Which actor really wanted to play Hagrid but was turned down due to the British actors rule? (Philosopher's Stone)","Robin Williams","Tim Roth","Rosie O'Donnell","Helen McCrory","A","hard"
"Harry Potter","Which actress wanted to play Molly Weasley but was turned down due to the British actors rule? (Chamber of Secrets)","Naomi Watts","Rosie O'Donnell","Helena Bonham Carter","J.K. Rowling","B","hard"
"Harry Potter","Which actor was originally offered the role of Severus Snape but turned it down? (Philosopher's Stone)","Alan Rickman","Tim Roth","Ian McKellen","Hugh Grant","B","hard"
"Harry Potter","Which actor auditioned to play Tom Riddle in Chamber of Secrets? (Chamber of Secrets)","Eddie Redmayne","Jamie Campbell Bower","Tom Felton","Liam Aiken","A","hard"
"Harry Potter","Which actor auditioned to play Tom Riddle in Half-Blood Prince? (Half-Blood Prince)","Eddie Redmayne","Jamie Campbell Bower","Ian McKellen","Tim Roth","B","hard"
"Harry Potter","Which actress was originally cast as Bellatrix Lestrange but had to pass due to pregnancy? (Order of the Phoenix)","Helena Bonham Carter","Helen McCrory","Naomi Watts","J.K. Rowling","B","hard"
"Harry Potter","There were reports that which actress was going to play Narcissa Malfoy in Half-Blood Prince? (Half-Blood Prince)","Helena Bonham Carter","Helen McCrory","Naomi Watts","Rosie O'Donnell","C","hard"
"Harry Potter","After Richard Harris's passing, which actor was offered the role of Albus Dumbledore? (Chamber of Secrets)","Ian McKellen","Tim Roth","Hugh Grant","Robin Williams","A","hard"
"Harry Potter","J.K. Rowling was asked to play which role but turned it down? (Philosopher's Stone)","Molly Weasley","Lily Potter","Narcissa Malfoy","Petunia Dursley","B","hard"
"Harry Potter","Which actor turned down the role of Professor Lockhart in the second movie? (Chamber of Secrets)","Hugh Grant","Tim Roth","Ian McKellen","Eddie Redmayne","A","hard"
"Harry Potter","What distraction did Cedric Diggory use to get past the dragon in the Triwizard Tournament? (Goblet of Fire)","A rock turned into a dog","Fire from his wand","An invisibility cloak","A stunning spell","A","hard"
"Harry Potter","What was the biggest weakness of the three-headed dog Fluffy? (Philosopher's Stone)","Fire","Music","Water","Light","B","hard"
"Harry Potter","What did Petunia Dursley promise Dudley after he complained about his gifts? (Philosopher's Stone)","One more present","Two more presents","A trip to the zoo","New toys","B","hard"
"Harry Potter","Where was the book signing event where Harry met Lockhart and Lucius slipped the diary to Ginny? (Chamber of Secrets)","Diagon Alley","Flourish and Blotts","Hogsmeade","Platform 9¾","B","hard"
"Harry Potter","What skill did Cedric use to distract the Swedish Short-Snout? (Goblet of Fire)","Charms","Transfiguration","Potions","Herbology","B","hard"
"Harry Potter","What house was the Marauder's Map's headquarters originally from? (Prisoner of Azkaban)","Slytherin","Gryffindor","Ravenclaw","Hufflepuff","B","hard"
"Harry Potter","What was the purpose of the necklace that cursed Katie Bell? (Half-Blood Prince)","To curse Draco","To kill Dumbledore","To steal the Horcrux","To curse Harry","B","hard"
"Harry Potter","What did the Tales of Beedle the Bard feature regarding the Deathly Hallows? (Deathly Hallows: Part 1)","The three brothers story","A map to the Hallows","Spells to use them","Their destruction","A","hard"
"Harry Potter","What was Luna Lovegood's first line in Deathly Hallows: Part 2? (Deathly Hallows: Part 2)","We're safe now","It's beautiful here","The end is near","Follow me","B","hard"
"Harry Potter","Where was the writing ""The Chamber of Secrets has been opened"" found? (Chamber of Secrets)","On a wall at Hogwarts","In a book","On the floor","In the diary","A","hard"
"Harry Potter","What spell was put on the Goblet of Fire to enforce the age limit? (Goblet of Fire)","An Age Line","A Binding Spell","A Protection Charm","An Imperius Curse","A","hard"
"Harry Potter","What was the form of torture used on Harry during detention with Umbridge? (Order of the Phoenix)","A blood quill","Veritaserum","Cruciatus Curse","Legilimency","A","hard"
"Harry Potter","In the first movie, which four characters does Harry meet on his first visit to the Leaky Cauldron?","Tom the bartender, Cornelius Fudge, Dedalus Diggle, and Professor Quirrell","Tom the bartender, Doris Crockford, Dedalus Diggle, and Professor Quirrell","Tom the bartender, Mundungus Fletcher, Dedalus Diggle, and Professor Quirrell","Tom the bartender, Doris Crockford, Albus Dumbledore, and Professor Quirrell","B","hard"
"Harry Potter","In the first movie, after rescuing Harry from Godric’s Hollow, who did Hagrid borrow the flying motorbike from?","Remus Lupin","James Potter","Sirius Black","Alastor Moody","C","hard"
"Harry Potter","In the first movie, what happened when Aunt Petunia tried to cut Harry’s hair?","It turned white overnight","It regrew overnight","It became curly overnight","It fell out overnight","B","hard"
"Harry Potter","In the first movie, which Quidditch ball earns you the least number of points?","The Golden Snitch (150 points)","The Quaffle (10 points)","A Bludger (0 points)","The Remembrall (50 points)","C","hard"
"Harry Potter","In the first movie, on Privet Drive, what type of candy does Dumbledore offer to Professor McGonagall?","Bertie Bott's Every Flavor Beans","Chocolate Frog","Lemon drop","Acid Pops","C","hard"
"Harry Potter","In the first movie, during their first flying lesson, what possession of Neville’s does Harry retrieve?","His wand","A Remembrall","His broomstick","His glasses","B","hard"
"Harry Potter","In the first movie, in Ollivander’s, what happens when Harry uses the holly and phoenix feather wand for the first time?","It emits blue sparks","It shoots red and gold sparks","It glows green","It explodes in flames","B","hard"
"Harry Potter","In the first movie, what do the Dursleys send Harry for Christmas?","A single knut","A toothpick","A fifty-pence piece","Nothing at all","C","hard"
"Harry Potter","In the first movie, Snape’s first question to Harry is “What would I get if I added powdered root of asphodel to an infusion of wormwood?” What is the answer?","The Elixir to Induce Euphoria","The Draught of Living Death","Veritaserum","Felix Felicis","B","hard"
"Harry Potter","In the first movie, how many Gryffindor students earned additional points at the end-of-year feast?","Three—Hermione, Harry, and Ron","Four—Hermione, Harry, Ron, and Neville","Five—Hermione, Harry, Ron, Neville, and Hagrid","Two—Harry and Ron","B","hard"
"Harry Potter","In the first movie, what is the result of drinking unicorn blood?","It grants eternal youth","The drinker will be saved from death but live a cursed life","It causes instant death","It enhances magical powers","B","hard"
"Harry Potter","In the first movie, in the Forbidden Forest, what does Bane repeatedly observe about the sky?","""Venus is bright tonight""","""Jupiter is bright tonight""","""Mars is bright tonight""","""Saturn is bright tonight""","C","hard"
"Harry Potter","In the first movie, who catches Harry and Hermione in the Astronomy Tower after they release Norbert?","Professor Snape","Professor McGonagall","Filch","Draco Malfoy","C","hard"
"Harry Potter","In the first movie, Ollivander tells Harry that James Potter’s wand was excellent for a certain type of magic–which type?","Charms","Potions","Transfiguration","Defense Against the Dark Arts","C","hard"
"Harry Potter","In the first movie, where is Hagrid when he wins the dragon’s egg?","The Three Broomsticks","The Hog’s Head pub","Diagon Alley","Madam Malkin's","B","hard"
"Harry Potter","In the second movie, what does Dobby do that earns Harry a warning from the Ministry of Magic?","Performs a Levitation Charm","Performs a Hover Charm","Performs an Expelliarmus","Performs a Wingardium Leviosa","B","hard"
"Harry Potter","In the second movie, how is a basilisk created?","By hatching a snake egg under a rooster","By hatching a chicken egg under a toad","By transfiguring a spider","By brewing a special potion","B","hard"
"Harry Potter","In the second movie, what assignment does Gilderoy Lockhart give to his students on the first day of class?","An essay on defensive spells","A quiz about himself and his books","A practical duel","A potion recipe","B","hard"
"Harry Potter","In the second movie, who figures out that the “monster” in the Chamber of Secrets is a basilisk?","Ron Weasley","Hermione","Harry Potter","Professor Dumbledore","B","hard"
"Harry Potter","In the second movie, what is the password to the Slytherin common room?","Mudblood","Pure-blood","Serpent","Salazar","B","hard"
"Harry Potter","In the second movie, name the third and final way that Dobby tries to “convince” Harry to leave Hogwarts.","He enchants his broom","He seals the platform barrier","He jinxes a Bludger to try and knock him off his broom","He poisons his food","C","hard"
"Harry Potter","In the second movie, who tells Tom Riddle that Hogwarts will be closed if the person responsible for opening the Chamber of Secrets is not caught?","Professor Slughorn","Headmaster Dippet","Professor Dumbledore","Professor McGonagall","B","hard"
"Harry Potter","In the second movie, why does Harry have to regrow his arm bones?","He broke them in a Quidditch match","Professor Lockhart removed the bones in his arm instead of mending them","He was attacked by the basilisk","He fell from the Astronomy Tower","B","hard"
"Harry Potter","In the second movie, what causes Fawkes to fly into the Chamber of Secrets?","A summoning charm","Harry proclaims that Dumbledore is a greater wizard than Voldemort, even in the face of death","An order from Dumbledore","The basilisk's roar","B","hard"
"Harry Potter","In the second movie, what happens if you hear a baby Mandrake cry?","You are turned to stone","You are knocked unconscious","You gain enhanced hearing","You fall in love","B","hard"
"Harry Potter","In the second movie, in Flourish and Blotts, what item does Lucius Malfoy hide Tom Riddle’s diary in?","Harry's copy of Quidditch Through the Ages","Ginny’s copy of A Beginner’s Guide to Transfiguration","Ron's wand","Hermione's textbook","B","hard"
"Harry Potter","In the second movie, what ingredients does Hermione steal from Snape’s private stores for the Polyjuice Potion?","Unicorn hair and dragon scales","Boomslang skin and lacewing flies","Phoenix tears and basilisk venom","Mandrake root and gillyweed","B","hard"
"Harry Potter","In the second movie, why does Gilderoy Lockhart’s final Memory Charm backfire?","He uses Harry's wand","He uses Ron’s broken wand","He miscasts the spell","The wand rejects him","B","hard"
"Harry Potter","In the second movie, what punishments do Harry and Ron receive after flying the Ford Anglia to Hogwarts?","Detention with Filch","Ron has to polish the trophy room without magic, and Harry must help Lockhart answer fan mail","Points deduction from Gryffindor","Banned from Hogsmeade","B","hard"