question,A,B,C,D,correct,level
"The first MCU movie with nudity, Love and Thunder is the subtitle of the upcoming fourth film revolving around what hammered title hero?","Thor","Hulk","Captain America","Iron Man","A","1"
"The MCU show Loki introduced the world to the world authority on the time stream, known by what three-letter acronym?","TVA","SHIELD","SWORD","AIM","A","1"
"What female-led Marvel movie was the last film to be released before Avengers: Endgame?","Captain Marvel","Black Panther","Ant-Man and the Wasp","Doctor Strange","A","1"
"Even though you can't huff it off a rag, the Reality Stone that almost destroyed Jane Foster has what A-word or E-word name in Asgard?","Aether","Bifrost","Tesseract","Orb","A","1"
"There is a meme from a 1960s cartoon of three different versions of what Marvel superhero pointing at each other?","Spider-Man","Hulk","Thor","Wolverine","A","1"
"What man, an expert in the field of gamma radiation, is one of the most educated people in the Marvel universe, with seven PhDs to his name?","Bruce Banner","Tony Stark","Hank Pym","Reed Richards","A","1"
"What red-headed character had a fondness for the Hulk, which resulted in a kiss in Avengers: The Age of Ultron?","Black Widow","Scarlet Witch","Pepper Potts","Jane Foster","A","1"
"After Tony Stark buys her some in Iron Man 2, Pepper Potts reveals that she is allergic to what fruit?","Strawberries","Apples","Bananas","Oranges","A","1"
"Which 'odd' character in the Marvel Cinematic Universe wears an amulet called the Eye of Agamotto?","Doctor Strange","Loki","Vision","Scarlet Witch","A","1"
"He may be known as Odinson, but which goddess is Thor's mother?","Frigga","Sif","Hela","Freya","A","1"
"O-o-h Child by The Five Stairsteps is a 1970 soul song that features prominently in the finale of which Marvel film?","Guardians of the Galaxy","Thor Ragnarok","Avengers Age of Ultron","Captain America Winter Soldier","A","1"
"The H in Tony Stark's acronymic EDITH glasses stands for what word associated with every MCU movie?","Hero","Human","Heart","Hope","A","1"
"During the Battle Of Earth between MCU heroes and Thanos’ forces in Avengers: Endgame, what character made a surprise appearance as Rescue?","Pepper Potts","Shuri","Okoye","Wanda","A","1"
"T'Challa is most often known by the name of his alter ego. What is this alter ego?","Black Panther","Blade","Falcon","War Machine","A","1"
"Bearing the name of his childhood crush, the Milano is a ship owned by which character in the Marvel Cinematic Universe?","Peter Quill (Star-Lord)","Rocket Raccoon","Groot","Drax","A","1"
"At the end of Captain America: The First Avenger, Steve Rogers realizes something is amiss due to a radio playing an old match of what sport?","Baseball","Football","Basketball","Boxing","A","1"
"Which MCU film title references a title that has been held by several members of the same family?","Black Panther","Iron Man","Captain America","Spider-Man","A","1"
"The sworn enemy of Professor X, which iron-willed Marvel supervillain is known for his purple garb and metal helmet?","Magneto","Apocalypse","Juggernaut","Sabretooth","A","1"
"At the end of the first Guardians of the Galaxy movie, what song does Baby Groot dance to?","I Want You Back","Hooked on a Feeling","Come and Get Your Love","Ain't No Mountain High Enough","A","1"
"When his family disappeared during Thanos’ snap, Hawkeye began killing criminals under what new name?","Ronin","Ghost","Punisher","Deadpool","A","1"
"Bucky Barnes is known by what two-word superhero name?","Winter Soldier","Falcon","Ghost Rider","Blade","A","1"
"In Avengers: Endgame (2019), which character is able to lift Thor’s hammer?","Captain America","Iron Man","Hulk","Spider-Man","A","1"
"When we meet Benedict Cumberbatch’s Doctor Strange in the 2016 film, we see that he’s not just any MD—he’s a brainy surgeon. What’s his medical specialty?","Neurosurgery","Cardiology","Orthopedics","Pediatrics","A","1"
"In the 2015 film Avengers: Age of Ultron, Tony Stark replaced J.A.R.V.I.S. with what AI assistant?","F.R.I.D.A.Y.","EDITH","U.L.T.R.O.N.","K.A.R.E.N.","A","1"
"The Marvels is a Marvel Cinematic Universe movie featuring Captain Marvel, Ms. Marvel, and Monica Rambeau, who previously had shown up in what Disney+ series?","WandaVision","Loki","Hawkeye","Moon Knight","A","1"
"The shield of Captain America is forged from an alloy of steel and what other fictional metal that is mined only in Wakanda?","Vibranium","Adamantium","Uru","Vibranium","A","1"
"Aside from his tenure as Falcon, in 2014 Sam Wilson suited up as an 'All-New' version of what Avenger?","Captain America","Iron Man","Hawk eye","Ant-Man","A","1"
"In 2019, writer Jonathan Hickman relaunched one of Marvel’s prominent superhero teams to the fictional island paradise of Krakoa. What team got this makeover?","X-Men","Avengers","Fantastic Four","Inhumans","A","1"
"They all work out, but Gamora compares which Avenger's muscles to Cotati metal fibers?","Thor","Hulk","Captain America","Iron Man","A","1"
"The Disney+ show Loki introduces a female variant of the Asgardian god of mischief, who goes by what “S” name?","Sylvie","Sif","Sigyn","Skaadi","A","1"
"The Warriors Three are a group of supporting characters that have appeared in all three Marvel Cinematic Universe films dedicated to what hero?","Thor","Loki","Hulk","Iron Man","A","1"
"Each Infinity Stone in the MCU embodies and controls an essential aspect of existence - how many of these stones are there?","Six","Four","Five","Seven","A","2"
"What adorable orange tabby cat, first seen in Captain Marvel (2019), is actually a Flerken?","Goose","Chewie","Falcon","Rocket","A","2"
"Pepper being a nickname bestowed by Tony Stark, what is Ms. Potts’ actual first name?","Virginia","Veronica","Victoria","Valerie","A","2"
"Known by the letters VFX, for what area of film production have 12 movies in the Marvel Cinematic Universe been nominated for Academy Awards?","Visual Effects","Sound Editing","Costume Design","Production Design","A","2"
"Portrayed by Corey Stoll, Darren Cross donned a shrinking super suit and became what colorful “stinging” supervillain in the 2015 film Ant-Man?","Yellowjacket","Hornet","Wasp","Bee","A","2"
"In Thor: Love and Thunder, what New Zealand actor played the Greek god Zeus?","Russell Crowe","Jeff Goldblum","Toby Kebbell","Luke Evans","A","2"
"In addition to San Francisco, LA, and Macau, what Australian city was the site for the studio where Shang-Chi and the Legend of the Ten Rings was filmed?","Sydney","Melbourne","Brisbane","Perth","A","2"
"The actress who played Samantha on Who's the Boss, Starlord's ship in Guardians of the Galaxy, and a Pepperidge Farm cookie all share what Italian name?","Milano","Genoa","Naples","Venice","A","2"
"What exoplanet is the native home of Thanos?","Titan","Zen-Whoberi","Vormir","Ego","A","2"
"What is the name of the web series for Hulu set in the MCU which featured six teenagers from different backgrounds?","Runaways","Cloak & Dagger","Helstrom","Inhumans","A","2"
"In the MCU, Samuel L. Jackson plays what head of the S.H.I.E.L.D. organization?","Nick Fury","Phil Coulson","Maria Hill","Alexander Pierce","A","2"
"In Spider-Man: Homecoming, Michael Keaton plays Adrian Toomes, who becomes what flying supervillain?","Vulture","Falcon","Hawk","Eagle","A","2"
"Translated in English as the Committee for State Security, what secret police force was a former employer of Natasha Romanoff?","KGB","FSB","CIA","MI6","A","2"
"What is the name of the 1960s sitcom with a namesake star best known for his portrayal of a chimney sweep?","The Dick Van Dyke Show","Bewitched","I Dream of Jeannie","The Brady Bunch","A","2"
"After T'Challa is handily beaten during a dust-up with Killmonger, he's nursed back to health by what rival mountain tribe?","Jabari","Border Tribe","River Tribe","Merchant Tribe","A","2"
"Scott Lang is the alter ego of what incredible shrinking superhero?","Ant-Man","Wasp","Goliath","Yellowjacket","A","2"
"In Captain America: The First Avenger, Johann Schmidt is the head of HYDRA, better known by what colorfully anatomic name?","Red Skull","Green Goblin","Blue Beetle","Purple Man","A","2"
"In Black Widow, Red Guardian has knuckle tattoos spelling out the name of what Communist Manifesto writer?","Karl Marx","Friedrich Engels","Vladimir Lenin","Joseph Stalin","A","2"
"2022 saw the MCU debut of what lunar anti-hero, played by Oscar Isaac?","Moon Knight","Blade","Ghost Rider","Morbius","A","2"
"Spider-Man: No Way Home featured the surprise MCU debut of what colorfully monstrous villain, played by Willem Dafoe?","Green Goblin","Sandman","Lizard","Venom","A","2"
"Marvel and Disney+’s Moon Knight features a villainous turn from what actor as Arthur Harrow?","Ethan Hawke","Oscar Isaac","F. Murray Abraham","May Calamawy","A","2"
"In Iron Man 2, what chemical did Natasha Romanoff inject Nick Fury with?","Lithium dioxide","Palladium","Vibranium","Uru","A","2"
"In which Marvel film does Black Panther make his first appearance?","Captain America: Civil War","Avengers: Infinity War","Black Panther","Avengers: Endgame","A","2"
"Beating Captain Marvel to the title by nine months, who was the first female superhero to be named in the title of a Marvel Cinematic Universe film?","Wasp","Black Widow","Scarlet Witch","Captain Marvel","A","2"
"In a nod to the alias they use in the comics, which member of the Avengers team pretends to be a physician named Donald Blake?","Thor","Loki","Hulk","Iron Man","A","2"
"In Ant Man, Scott Lang works for which ice cream company after his release from prison?","Baskin-Robbins","Ben & Jerry's","Haagen-Dazs","Dreyer's","A","2"
"Which 2019 movie in the Marvel Cinematic Universe introduces the character Goose?","Captain Marvel","Guardians of the Galaxy","Ant-Man and the Wasp","Avengers: Endgame","A","2"
"What is the name of the fictional New Jersey town where Wanda and Vision live in WandaVision?","Westview","Westchester","Westfield","Westwood","A","2"
"Granting its user the ability to manipulate and distort matter, what color is the mind-warping Infinity Stone?","Yellow","Red","Blue","Green","A","2"
"The opening scene in Iron Man 3 shows Tony Stark schmoozing with guests at one of the last parties in 1999 celebrating what December holiday?","New Year's Eve","Christmas","Halloween","Thanksgiving","A","2"
"Also a Marvel superhero, what name is given to the long-distance triathlon races organized by the World Triathlon Corporation?","Ironman","Ultraman","Superman","Batman","A","2"
"The language spoken by the inhabitants of Wakanda in the Black Panther movies is a real language, an official language of South Africa and Zimbabwe. What is it?","Xhosa","Zulu","Afrikaans","Swahili","A","2"
"In what city does Kamala Khan live in the Disney+ series Ms. Marvel?","Jersey City","New York City","Philadelphia","Boston","A","2"
"In the Disney+ series Hawkeye, Kate Bishop's bedroom wall has a diploma from what notable girls' private school in New York?","The Spence School","Brearley School","Chapin School","Dalton School","A","2"
"Scarlett Johansson's Black Widow character will be receiving a solo film in 2021. What was the first Marvel film in which her character appeared?","Iron Man 2","The Avengers","Captain America: Winter Soldier","Avengers: Age of Ultron","A","2"
"What is the real name of the Scarlet Witch?","Wanda Maximoff","Natasha Romanoff","Pietro Maximoff","Vision","A","2"
"What major American city was the site of most of the principal photography for Black Panther?","Atlanta","Los Angeles","New York","Chicago","A","2"
"Despite being named Endgame, it was not the final film in Marvel's Phase Three. What film was?","Spider-Man: Far From Home","Captain Marvel","Avengers: Endgame","Black Panther","A","2"
"Elizabeth Olsen and Paul Bettany are the two stars of what television miniseries that debuted on Disney+ in 2021?","WandaVision","Loki","The Falcon and the Winter Soldier","What If...?","A","2"
"In 2014’s Guardians Of The Galaxy, what does Groot say after surrounding the team in a giant ball of his own wood?","We Are Groot","I Am Groot","Groot","We Are Family","A","2"
"In the Thor films of the MCU, what Norse goddess and warrior friend of Thor was played by Jamie Alexander?","Lady Sif","Valkyrie","Hela","Frigga","A","2"
"Cap and Iron Man go from frenemy to enemy, Winter Soldier gets left in the cold, and T'Challa loses his papa: these events result from the Accords named for what fictional Eastern European country?","Sokovia","Wakanda","Latveria","Genosha","A","2"
"What colorful MCU character first appeared in Avengers: Age Of Ultron as a female resident of Sokovia?","Scarlet Witch","Quicksilver","Vision","Ultron","A","2"
"Which 2013 Marvel movie was the sequel to the 2011 film starring Chris Hemsworth as the titular, hammer-wielding character?","Thor: The Dark World","Thor: Ragnarok","Thor: Love and Thunder","Avengers","A","2"
"In the MCU films he has appeared in, Groot's vocabulary has been limited to five distinct words. Three of them are I, am and Groot. What are the other two?","We are","You me","He she","This that","A","2"
"During the DC versus Marvel Comics crossover event, who dropped a whale on the Sub-Mariner?","Aquaman","Superman","Green Lantern","Flash","A","3"
"Played by James Spader on film, what Marvel supervillain originated as an artificial intelligence peacekeeping program by Tony Stark?","Ultron","Vision","J.A.R.V.I.S.","K.A.R.E.N.","A","3"
"Although it originally belonged to Loki, who did Thanos have to kill in order to retrieve the yellow Mind Stone in Avengers: Infinity War?","Vision","Scarlet Witch","Falcon","War Machine","A","3"
"In 2021’s The Eternals, Don Lee plays an Eternal strongman who cares for Angelina Jolie’s Thena. What is the “G” name of Lee’s character?","Gilgamesh","Gorgon","Gilad","Grom","A","3"
"At the end of Captain America: The First Avenger, what famous NYC landmark does Rogers stumble into where he encounters Nick Fury?","Times Square","Central Park","Empire State Building","Statue of Liberty","A","3"
"What character died in Avengers: Age of Ultron only to seemingly reappear in Wandavision?","Quicksilver","Loki","Vision","Nick Fury","A","3"
"General Thaddeus Ross is known by what “electrifying” nickname in the 2008 Marvel movie The Incredible Hulk?","Thunderbolt","Lightning","Storm","Bolt","A","3"
"This superhero made his MCU debut in the post-credits scene of the film, Guardians of the Galaxy. What is the name of the anthropomorphic waterfowl?","Howard the Duck","Darkwing Duck","Donald Duck","Scrooge McDuck","A","3"
"You don't need to be afraid unless you're a pair of scissors. That was an introductory rock-paper-scissors joke from what Taika Waititi-voiced warrior?","Korg","Miek","Topaz","Valkyrie","A","3"
"Before his death in 2018, Stan Lee famously made cameo appearances in all the MCU movies. What movie marked his final cameo appearance?","Avengers: Endgame","Spider-Man: Into the Spider-Verse","Captain Marvel","Avengers: Infinity War","A","3"
"A dog called Cosmo licks Taneleer Tivan's, before a duck says Why do you let it lick you like that? Gross. This is the end credit scene of which MCU movie?","Guardians of the Galaxy","Guardians of the Galaxy Vol. 2","Thor: Ragnarok","Avengers: Infinity War","A","3"
"In Guardians of the Galaxy Vol. 2, Kurt Russell plays a Celestial who happens to be Peter Quill/Star-Lord’s biological father. What is the character’s name?","Ego","Yondu","Thanos","Taserface","A","3"
"In which Marvel movie does the villain Mandarin commit a string of bombings that confuse intelligence agencies due to a lack of forensic evidence?","Iron Man 3","Iron Man 2","Avengers","Captain America: Winter Soldier","A","3"
"Post Endgame, the Marvel Cinematic Universe is now entering its Phase Four which includes what film with a single-word title that typically means multiple things that are lasting forever without end?","Eternals","Multiverse","Infinity","Quantum","A","3"
"Matt Murdock is the secret identity of what famous Marvel superhero?","Daredevil","Spider-Man","Iron Fist","Luke Cage","A","3"
"Set during the Atomic Age following World War II, what MCU series starred Hayley Atwell in the title role?","Agent Carter","Agents of S.H.I.E.L.D.","Cloak & Dagger","Runaways","A","3"
"Spoiler alert: the post-credit sequence of The Eternals introduces Harry Styles as Thanos's brother Starfox, also known by the name of what arousing Greek god?","Eros","Apollo","Adonis","Pan","A","3"
"2021’s Eternals marked the MCU debut of what Academy Award-winning director?","Chloe Zhao","Denis Villeneuve","Guillermo del Toro","Bong Joon-ho","A","3"
"Presumably not a favorite amongst arachnophobes, Cate Shortland became the first woman to direct a movie in the Marvel Cinematic Universe when she took the helm for which 2021 release?","Black Widow","Captain Marvel","Birds of Prey","Wonder Woman","A","3"
"In 2018’s Black Panther, which nickname did Michael B. Jordan’s character, Erik Stevens, get in black ops?","Killmonger","Klaw","M'Baku","W'Kabi","A","3"
"Which singer makes a surprise mid-credits appearance as Eros/Starfox in Eternals?","Harry Styles","BTS","The Weeknd","Post Malone","A","3"
"The Cleveland Museum of Art serves as a stand-in for the headquarters of what counter-terrorism agency in the Marvel Cinematic Universe?","S.H.I.E.L.D.","HYDRA","AIM","S.W.O.R.D.","A","3"
"In Doctor Strange in the Multiverse of Madness, the title hero spends the 2022 film trying to protect a dimension-leaping teenager with what seemingly patriotic first name?","America","Liberty","Patriot","Freedom","A","3"
"Including post-credits scenes, which character has appeared in the most MCU movies at 11?","Nick Fury","Stan Lee","Thanos","Loki","A","3"
"What is the alliterative name of the subatomic structures that Ant-Man uses in order to alter his size?","Pym particles","Quantum particles","Vibranium particles","Adamantium particles","A","3"
"Before being replaced by Mark Ruffalo starting with The Avengers in 2012, what other actor first played the Hulk in the Marvel Cinematic Universe?","Edward Norton","Eric Bana","Lou Ferrigno","Bill Bixby","A","3"
"Once a peaceable librarian, Kamo Tharnn found a magical artifact that made him go power-mad and become The Possessor, an enemy of what shiny Marvel Comics superhero?","Silver Surfer","Ghost Rider","Nova","Quasar","A","3"
"When Richard Rider discovers the helmet of a recently deceased space cop, he gains super strength and flight powers and becomes what Marvel Comics hero?","Nova","Star-Lord","Captain Marvel","Hyperion","A","3"
"Sharing its name with a biblical city in the West Bank, what is the name of the missile that splits into several missiles which Tony Stark demonstrates at the start of Iron Man?","Jericho","Goliath","Tesseract","Valkyrie","A","3"
"What was the protocol command given by Tony Stark to J.A.R.V.I.S in Iron Man 3 which made all of his suits he built fly to his aid?","House Party Protocol","Avengers Protocol","Stark Protocol","Emergency Protocol","A","3"
"In the 2019 film Spider-Man: Far From Home, J.K. Simmons is seen portraying what eccentric character?","J. Jonah Jameson","Eddie Brock","Norman Osborn","Quentin Beck","A","3"
"In the Disney+ series Ms. Marvel, what article of jewelry awakened Kamala Khan’s superpowers?","Bangle","Necklace","Ring","Bracelet","A","3"
"In Captain America: Civil War, what royal Wakandan was tragically killed by a bomb at a U.N. conference in Vienna?","King T'Chaka","T'Challa","N'Jadaka","Shuri","A","3"
"In the 2017 film Thor: Ragnarok, actor Jeff Goldblum comically portrayed what ruler of Sakaar?","Grandmaster","Collector","High Evolutionary","Knull","A","3"
"Aside from Thor and Captain America, which superhero (not villain) in the Marvel Cinematic Universe was proven worthy to wield Thor’s hammer (Mjolnir)?","Vision","Hulk","Iron Man","Spider-Man","A","3"
"What is the full name of the ocular relic, worn by Doctor Strange, which was created by the first Sorcerer Supreme to be used as a containment device for the Time Stone?","Eye of Agamotto","Eye of Horus","Eye of Ra","Third Eye","A","3"
"What decade was the majority of the 2019 film Captain Marvel set in?","1990s","1980s","2000s","1970s","A","3"
"Getting its name from the five jet thrusters that power it, what is the name of The Avengers' aircraft?","Quinjet","Helicarrier","Skycycle","Jetpack","A","3"
"In what fictional Eastern European country did Hydra have its research base?","Sokovia","Wakanda","Symkaria","Latveria","A","3"
"What is the first name of Chris Hemsworth’s older brother, who has appeared in two Thor movies?","Luke","Liam","Chris Jr.","Thor","A","3"
"An apt place for a dude who fights Frost Giants, Tønsberg, Norway was the final home for what Tesseract-wielding guy after Loki banished him from Asgard?","Odin","Thor","Loki","Heimdall","A","3"
"Quantumania is the subtitle of a planned 2022 Marvel Cinematic Universe starring which two Marvel heroes?","Ant-Man and the Wasp","Spider-Man and Venom","Captain America and Falcon","Hulk and Abomination","A","3"

